,subject_id,student_idx,block_type,trial_num,true_theta,student_a,student_b,student_class,heads,tails,student_guess,error,bonus
0,A10BH9PYCYUKDJ,0,nonSeqPartial,0,0.5,8,2,D,5,5,0.65,0.15000000000000002,0.0
1,A10BH9PYCYUKDJ,1,nonSeqPartial,0,0.2,8,2,D,0,1,0.7272727272727273,0.5272727272727273,0.0
2,A10BH9PYCYUKDJ,2,nonSeqFull,0,0.2,8,2,D,3,1,0.7857142857142857,0.5857142857142856,0.0
3,A10BH9PYCYUKDJ,3,nonSeqFull,0,0.5,4,1,B,15,15,0.5428571428571428,0.042857142857142816,0.2
4,A10BH9PYCYUKDJ,4,seqNoFeedback,0,0.8,8,2,D,20,10,,,
5,A10BH9PYCYUKDJ,4,seqNoFeedback,1,0.8,8,2,D,30,0,0.8285714285714286,0.02857142857142858,0.0
6,A10BH9PYCYUKDJ,5,seqFeedback,0,0.8,2,8,C,20,10,0.55,,
7,A10BH9PYCYUKDJ,5,seqFeedback,1,0.8,2,8,C,25,5,0.6714285714285714,0.12857142857142867,0.0
8,A10BH9PYCYUKDJ,6,seqFeedback,0,0.2,1,4,A,5,25,0.17142857142857143,,
9,A10BH9PYCYUKDJ,6,seqFeedback,1,0.2,1,4,A,1,29,0.1076923076923077,0.09230769230769231,0.0
10,A10BH9PYCYUKDJ,7,seqNoFeedback,0,0.2,8,2,D,2,10,,,
11,A10BH9PYCYUKDJ,7,seqNoFeedback,1,0.2,8,2,D,1,2,0.44,0.24,0.0
12,A10BH9PYCYUKDJ,8,seqFeedback,0,0.5,2,8,C,1,1,0.25,,
13,A10BH9PYCYUKDJ,8,seqFeedback,1,0.5,2,8,C,1,1,0.2857142857142857,0.2142857142857143,0.0
14,A10BH9PYCYUKDJ,9,nonSeqPartial,0,0.8,4,1,B,30,0,0.9714285714285714,0.17142857142857137,0.0
15,A10BH9PYCYUKDJ,10,nonSeqFull,0,0.8,4,1,B,10,1,0.875,0.07499999999999996,0.39
16,A10BH9PYCYUKDJ,11,seqNoFeedback,0,0.5,2,8,C,10,10,,,
17,A10BH9PYCYUKDJ,11,seqNoFeedback,1,0.5,2,8,C,10,10,0.44,0.06,0.1
18,A10BH9PYCYUKDJ,12,seqFeedback,0,0.2,2,8,C,0,2,0.16666666666666666,,
19,A10BH9PYCYUKDJ,12,seqFeedback,1,0.2,2,8,C,0,2,0.14285714285714285,0.05714285714285716,0.46
20,A10BH9PYCYUKDJ,13,nonSeqPartial,0,0.5,1,4,A,10,10,0.44,0.06,0.3
21,A10BH9PYCYUKDJ,14,nonSeqPartial,0,0.2,1,4,A,1,3,0.2222222222222222,0.0222222222222222,0.46
22,A10BH9PYCYUKDJ,15,seqFeedback,0,0.8,1,4,A,10,1,0.6875,,
23,A10BH9PYCYUKDJ,15,seqFeedback,1,0.8,1,4,A,20,1,0.8378378378378378,0.037837837837837784,0.18
24,A10BH9PYCYUKDJ,16,nonSeqFull,0,0.8,8,2,D,10,1,0.8571428571428571,0.05714285714285705,0.39
25,A10BH9PYCYUKDJ,17,nonSeqFull,0,0.2,4,1,B,0,2,0.5714285714285714,0.3714285714285714,0.0
26,A10BH9PYCYUKDJ,18,nonSeqPartial,0,0.8,8,2,D,10,1,0.8571428571428571,0.05714285714285705,0.39
27,A10BH9PYCYUKDJ,19,seqNoFeedback,0,0.5,1,4,A,10,10,,,
28,A10BH9PYCYUKDJ,19,seqNoFeedback,1,0.5,1,4,A,10,10,0.4666666666666667,0.033333333333333326,0.1
29,A10BH9PYCYUKDJ,20,seqFeedback,0,0.5,1,4,A,15,15,0.45714285714285713,,
30,A10BH9PYCYUKDJ,20,seqFeedback,1,0.5,1,4,A,10,10,0.4727272727272727,0.027272727272727282,0.0
31,A10BH9PYCYUKDJ,21,seqNoFeedback,0,0.8,1,4,A,10,1,,,
32,A10BH9PYCYUKDJ,21,seqNoFeedback,1,0.8,1,4,A,20,1,0.8378378378378378,0.037837837837837784,0.18
33,A10BH9PYCYUKDJ,22,nonSeqFull,0,0.5,2,8,C,10,10,0.4,0.09999999999999998,0.3
34,A10BH9PYCYUKDJ,23,seqNoFeedback,0,0.2,1,4,A,0,2,,,
35,A10BH9PYCYUKDJ,23,seqNoFeedback,1,0.2,1,4,A,1,10,0.1111111111111111,0.0888888888888889,0.37
36,A10HW8JXM17XLD,0,nonSeqFull,0,0.2,4,1,B,1,4,0.5,0.3,0.0
37,A10HW8JXM17XLD,1,seqNoFeedback,0,0.5,8,2,D,8,2,,,
38,A10HW8JXM17XLD,1,seqNoFeedback,1,0.5,8,2,D,2,8,0.6,0.09999999999999998,0.3
39,A10HW8JXM17XLD,2,seqFeedback,0,0.2,4,1,B,1,4,0.5,,
40,A10HW8JXM17XLD,2,seqFeedback,1,0.2,4,1,B,1,4,0.4,0.2,0.0
41,A10HW8JXM17XLD,3,seqNoFeedback,0,0.8,1,4,A,4,1,,,
42,A10HW8JXM17XLD,3,seqNoFeedback,1,0.8,1,4,A,4,1,0.6,0.20000000000000007,0.0
43,A10HW8JXM17XLD,4,nonSeqFull,0,0.8,4,1,B,4,1,0.8,0.0,0.45
44,A10HW8JXM17XLD,5,nonSeqPartial,0,0.5,8,2,D,6,4,0.7,0.19999999999999996,0.0
45,A10HW8JXM17XLD,6,seqFeedback,0,0.8,1,4,A,4,1,0.5,,
46,A10HW8JXM17XLD,6,seqFeedback,1,0.8,1,4,A,1,4,0.4,0.4,0.0
47,A10HW8JXM17XLD,7,seqNoFeedback,0,0.2,8,2,D,2,8,,,
48,A10HW8JXM17XLD,7,seqNoFeedback,1,0.2,8,2,D,4,16,0.35,0.14999999999999997,0.0
49,A10HW8JXM17XLD,8,seqFeedback,0,0.5,4,1,B,6,4,0.6666666666666666,,
50,A10HW8JXM17XLD,8,seqFeedback,1,0.5,4,1,B,1,10,0.4230769230769231,0.07692307692307693,0.29
51,A10HW8JXM17XLD,9,seqNoFeedback,0,0.8,2,8,C,8,2,,,
52,A10HW8JXM17XLD,9,seqNoFeedback,1,0.8,2,8,C,8,2,0.6,0.20000000000000007,0.0
53,A10HW8JXM17XLD,10,nonSeqPartial,0,0.5,1,4,A,15,15,0.45714285714285713,0.04285714285714287,0.2
54,A10HW8JXM17XLD,11,nonSeqFull,0,0.8,2,8,C,2,13,0.16,0.64,0.0
55,A10HW8JXM17XLD,12,seqNoFeedback,0,0.5,1,4,A,7,3,,,
56,A10HW8JXM17XLD,12,seqNoFeedback,1,0.5,1,4,A,7,10,0.46875,0.03125,0.23
57,A10HW8JXM17XLD,13,nonSeqFull,0,0.5,1,4,A,4,1,0.5,0.0,0.45
58,A10HW8JXM17XLD,14,nonSeqPartial,0,0.8,1,4,A,4,1,0.5,0.30000000000000004,0.0
59,A10HW8JXM17XLD,15,nonSeqPartial,0,0.2,4,1,B,6,24,0.2857142857142857,0.08571428571428569,0.2
60,A10HW8JXM17XLD,16,nonSeqFull,0,0.2,2,8,C,1,4,0.2,0.0,0.45
61,A10HW8JXM17XLD,17,seqNoFeedback,0,0.2,1,4,A,3,12,,,
62,A10HW8JXM17XLD,17,seqNoFeedback,1,0.2,1,4,A,3,12,0.2,0.0,0.2
63,A10HW8JXM17XLD,18,nonSeqFull,0,0.5,2,8,C,4,1,0.4,0.09999999999999998,0.45
64,A10HW8JXM17XLD,19,seqFeedback,0,0.8,8,2,D,24,6,0.8,,
65,A10HW8JXM17XLD,19,seqFeedback,1,0.8,8,2,D,8,2,0.8,0.0,0.1
66,A10HW8JXM17XLD,20,seqFeedback,0,0.5,2,8,C,15,15,0.425,,
